YYYYMM,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM
196307,0.85,0.24,0.56,-0.02,-1.22,-1.87,0.29,-0.84,-1.9,-1.19,-1.84,-1.82,-0.81,-2.21,-1.8,-0.93,-1.63,-2.07,-1.67,-1.86,0.14,0.46,1.23,-0.45,-1.11
196308,3.8,2.15,1.32,2.29,4.73,5.4,4.65,4.36,4.33,8.23,5.36,4.86,5.63,4.72,5.15,5.59,4.81,6.12,7.56,5.35,5.77,4.22,4.77,8.16,6.25
196309,-2.7,0.26,-1.09,-1.59,-0.38,-3.92,-1.57,-0.64,-1.13,-2.91,-4.65,-1.39,-0.69,-0.1,-1.82,-2.67,-1.95,-2,-3.58,-1.99,-1.37,-0.77,-0.98,-0.12,-3.82
196310,1.36,-0.63,1.24,0.05,2.37,1.19,4.3,2.34,2.26,3.93,2.26,0.57,2.7,2.16,1.07,-0.25,0.93,2.3,5.34,0.61,5.33,1.73,-0.26,2.36,0.48
196311,-3.11,-4.32,-1.6,-1,-1.11,-4.18,-1.76,-0.71,-0.09,-0.11,-2.92,-1.61,-0.91,-0.9,-1.21,-0.91,-0.86,-0.51,1.15,3.54,-1.26,0.98,-1.55,-2.05,1.37
196312,-2.94,-0.55,-0.9,-1.75,-0.97,-0.68,-0.91,1.15,0.97,0.12,0.6,1.18,1.52,1.52,0.47,-0.17,1.27,1.63,3.14,6.15,2.62,2.3,2.28,2.38,2.37
196401,3.95,3.17,4.11,4.22,4.87,-1.8,-0.64,3.67,1.49,4.23,0.5,0.42,2.53,4.03,3.22,-0.43,1.84,1.14,3.62,3.34,3.09,3.17,1.8,2.11,1.42
196402,3.14,2.66,2.26,0.3,4.49,1.62,1.73,2.51,2.01,6.1,0.31,2.57,1.8,3.58,4.01,2.61,1.36,3.13,7.45,4.61,1.82,0.52,1.03,3.87,3.96
196403,0.63,1.11,2.38,3.64,2.71,2.32,3.24,3.47,5.69,6.15,-0.63,2.58,4.51,5.55,6.75,1.78,2.74,5.42,6.95,0.72,1.16,0.72,3.8,4.01,-0.39
196404,-1.7,2.58,-0.41,-1,-0.9,-0.76,-4.07,0.61,-1.49,-0.66,-2.01,-1.13,0.34,-0.85,-1.02,-2.72,0.84,1.45,-2.06,-2.28,0.23,1.49,0.77,-1,2.81
196405,-1.4,-1.17,0.47,0.45,1.47,3.12,0.36,2.96,1.82,3.74,-0.49,1.73,-0.29,1.94,2.5,1.2,2.36,1.36,2.61,4.1,2.07,0.32,1.26,4.22,3.45
196406,1.92,0.63,1.28,0.77,1.09,0.88,1.68,1.6,1.15,2.21,0.86,2.31,2.24,2.48,1.24,1.09,1.33,1.13,2.88,3.11,0.97,2.91,0.21,1.37,2.46
196407,0.85,3.88,3.27,2.64,4.71,1.06,1.72,4.14,3.11,2.45,2.81,2.62,3.03,3.28,1.24,1.15,3.4,1.57,1.77,3.12,2.58,0.69,3.95,1.79,1.09
196408,1.27,-1.91,-1.79,-0.92,-0.49,-1.79,-2.55,-1.06,0.32,-1.85,-2.78,-0.71,0.57,-0.2,-2.02,-1.02,0.19,1.02,-0.02,-0.24,-1.28,-1.54,-0.07,-0.86,-3.25
196409,4.69,4.03,5.91,2.73,3.98,3.54,2.27,2.56,2,4.75,1.76,2.16,3.23,3.23,3.77,3.05,3.35,4.3,4.85,4.76,3.11,1.18,4.44,4.59,6.54
196410,1.7,0.37,2.64,2.21,3.36,-1.48,1.9,2.07,1.31,1.36,3.21,3.39,1.75,1.37,2.72,1.15,1.21,1.27,3.19,3.48,0.33,1.04,0.35,0.38,3.87
